qi,query,rank_a,rank_b,rank_f
1506,victoria beckham low rise super skinny olive jeans,6,2,3
1507,pigalle python pumps,1,10,4
1508,pink slouchy jogger pant,80,91,72
1509,flash modern office chair,23,6,13
1510,natural bamboo wood brown lens sunglasses,1,1,1
1511,victoria victoria beckham cropped leather biker jacket,1,1,1
1512,monogram copper stars red print tote bag,1,1,1
1513,chicwish tulle a-line skirt mint,1,2,1
1514,sterling silver white sapphire gemstone stackable ring,101,15,59
1515,double time blush pink lace two-piece dress,1,3,1
1516,preowned red white blue beaded earrings,1,1,1
1517,phillip lim twist tank,64,10,19
1518,cambridge satchel company double buckle satchel,26,24,25
1519,vera wang princess night limited edition eau de toilette spray oz.,1,1,1
1520,monica flower hair clip pin rose made usa,15,8,12
1521,glamorous sleeveless frill top,101,101,101
1522,new look green camo print top,12,2,5
1523,chloe lauren leather scallop flats nude,3,3,3
1524,red mug set,1,1,1
1525,forever new day bag,101,39,74
1526,yoins black sexy shoulder long sleeves crop top,1,3,3
1527,miss selfridge pineapple phone case,12,10,9
1528,yoins green leather-look across body bag,101,27,66
1529,chanel eau premiere,2,4,2
1530,distressed high waisted denim pencil skirt,1,1,1
1531,bell military watch,1,1,1
1532,lilly gold-tone mother-of-pearl teardrop ribbon choker necklace,1,1,1
1533,iris,101,101,101
1534,love ca alien iphone 5/5s case,1,1,1
1535,young spirit sandals,101,101,101
1536,crystal strawberry earrings,1,1,1
1537,fendi appliquéd metallic leather shoulder bag,3,1,3
1538,michael kors bow front silk blouse,2,5,4
1539,converse lemon ct ox lemon,2,5,5
1540,signature signature sailor t-shirt dress,7,10,4
1541,amazon.com pizza heart phone case iphone iphone iphone 5c iphone iphone plus galaxy galaxy s4 galaxy one cell accessories,1,1,1
1542,one direction infinity bracelet,2,6,2
1543,stars muscle tee,1,1,1
1544,black cady mini skirt pleated,55,30,39
1545,burberry brit shirt,6,5,5
1546,gianvito rossi suede wedge sandals,1,1,1
1547,new york clutch,101,101,101
1548,kenzo logo printed leather espadrilles,2,1,1
1549,white lapel long sleeve pockets blouse,19,8,12
1550,la perla gold edp 100ml,1,1,1
1551,illuminating bronzing powder,80,4,22
1552,wear black pin button view designs big,1,1,1
1553,london lace platform black ankle boots,28,63,38
1554,balenciaga leather-trimmed woven raffia tote,12,4,8
1555,custom beanie word embroidered beanie hat,13,8,8
1556,love ca bowler hat,1,2,2
1557,cable knit pullover crew neck sweater,14,16,10
1558,mia shoes pom pom gladiator sandals,4,3,3
1559,gucci silk wool-blend cady trousers,12,14,12
1560,rio de beach towel national flag uk,1,2,2
1561,collection freshwater pearl diamond ring,18,3,11
1562,prada women's lace-up ankle boots,1,1,1
1563,headphones black red white,3,1,1
1564,olympia jane embroidered clutch,101,101,101
1565,dolce gabbana dolce eau de parfum spray women's,2,1,2
1566,brown pu pleated midi skirt,3,4,3
1567,givenchy earring,101,101,101
1568,matt gold,101,101,101
1569,dune raffia flatform sandals,95,2,18
1570,diesel boots,1,1,1
1571,use scotch perfect liquid eyeliner,4,2,2
1572,moisturizing gel,6,7,6
1573,giuseppe zanotti circle cutout ankle boot,15,21,12
1574,heart aztec cargo backpack black,1,2,1
1575,victoria's secret sporty cropped tee,1,1,1
1576,flower color vase,26,26,23
1577,set x black wood frames,1,1,1
1578,black cutout faux suede lace-up platform wedge heels,1,1,1
1579,pusheen cat backpack,1,2,1
1580,cameo rose khaki long sleeve belted jacket,2,2,1
1581,back school spiral note book,1,1,1
1582,stuart weitzman grey suede boot,2,1,1
1583,pre-owned marc jacobs tan grained leather tote chain strap pyramid,3,1,1
1584,ruby lotus ring,101,58,101
1585,see chloé wool pullover,101,101,100
1586,tory burch embellished crocheted linen pencil skirt,1,1,1
1587,black leggings,19,9,7
1588,di marco silver raw cut square,20,3,6
1589,aeropostale faux leather classic ballet flat,3,19,1
1590,sweatshirt printed hood,60,98,71
1591,eau de parfum spray,101,83,101
1592,frye chelsea boot,2,2,2
1593,mango polka-dot blouse,10,2,2
1594,women's baublebar double strand pompom necklace,1,1,1
1595,dsquared2 snakeskin leather pumps cm,1,5,3
1596,yoins floral print pattern chiffon loose fit shirt,16,13,11
1597,emilio pucci women cactus printed silk twill scarf,1,5,2
1598,strap chunky sandal,101,101,101
1599,rhinestone earrings amber vintage tiered faceted orange red dress clips autumn rhinestones clip womens gift,2,1,1
1600,bobbi brown extra balm,1,5,2
1601,new modern two tone color square optical frame glasses,4,10,5
1602,corduroy face embroidery baseball hat,1,1,1
1603,14k yellow gold pendant box chain,101,47,80
1604,rebecca minkoff arrow layered y necklace,1,1,1
1605,balmain balmain ruffle sleeve mini dress,2,86,6
1606,love heart tights,1,1,1
1607,awesome note,1,1,1
1608,small backpack,101,30,75
1609,yoins rivet pearl earrings,6,1,1
1610,like boss bold tiffany mint typography iphone,1,1,1
1611,dark pink tie waist shorts,1,3,1
1612,1980s versace black skirt large buckle,53,2,10
1613,basket bag belt,101,101,101
1614,women's kendra scott calvin ring,1,1,1
1615,clean cut away blazer,101,101,101
1616,chloé belted shorts,2,2,3
1617,jean scoop neck tee white t-shirt style,80,43,67
1618,london london purple chronograph dial rose tone mesh bracelet ladies watch,1,1,1
1619,steve madden women's handbag backpack,22,24,17
1620,bruno magic woman edt ml,1,1,1
1621,emporio armani men's classic collection leather strap watch,4,2,4
1622,blazer en stretch ralph lauren blue label,3,4,4
1623,short halter bridesmaid dresses sweetheart formal party gowns backless,1,1,1
1624,pre-owned michael kors satchel,4,64,17
1625,pre-owned celine python mini luggage tote,1,1,1
1626,round abstract side table,35,43,34
1627,sole society pineapple stud earring,1,1,1
1628,rebecca designs yellow agate earrings,3,3,2
1629,angel wings backpack lolita pastel goth,3,1,1
1630,alice olivia floral-print pants alice olivia,32,9,15
1631,steel frame chair,101,101,101
1632,new look pink leather-look backpack,1,1,1
1633,rosie high garden gown,101,101,101
1634,women's summer round neck sleeveless pleated princess dress,101,101,101
1635,nails inc nail collection,18,35,32
1636,embellished tulle velvet silk midi skirt,69,13,27
1637,christian louboutin bow 100mm red sole sandal black,1,1,1
1638,off-white cropped intarsia stretch-knit top,2,1,1
1639,pre-owned zara black pointed pointy toe ballet ballerina strappy strap,3,2,2
1640,saint laurent monogramme leather shoulder bag,71,87,74
1641,miu miu embellished metallic jacquard mini skirt,11,3,5
1642,pre-owned van 18k rose gold beaded band ring,1,1,1
1643,pearls bracelet,49,59,53
1644,topshop contrast sporty seam shorts,21,3,8
1645,women's los angeles cool base jersey,1,1,1
1646,pier imports faux mixed green berry leaves spray,2,2,2
1647,v neck high low oversized sweater,7,6,3
1648,sterling end table,23,11,15
1649,women's blue retro 50s high waist pleated full circle swing dress,101,101,101
1650,moschino denim bucket bag,6,1,2
1651,18k 18k e de,54,19,16
1652,michael kors leather over-the-knee boots,12,3,7
1653,striped high heel ankle boots,7,6,6
1654,pu leather chunky heel ankle boots,101,5,38
1655,pink foldover waist yoga legging,101,101,101
1656,saint laurent micro leather clutch,95,101,101
1657,versace collection knee high 100mm stiletto boot women's zip boots,3,2,2
1658,sam edelman pump rose,1,1,1
1659,yoins stripe eye pattern short length sweatshirt,1,1,1
1660,blue turquoise dangle earrings,11,54,31
1661,rimmel one pink lo,1,1,1
1662,slouch slouchy beanie soft loose beanie hat black beanie,13,17,15
1663,fold zipper ankle boots,2,2,2
1664,faux suede fringe sandal,17,21,18
1665,plaid faux leather rivet shorts,31,33,31
1666,one direction,101,101,101
1667,pre-owned size red black plaid lana wool pleated skirt,3,1,2
1668,90's like,101,101,101
1669,amazon.com show new sexy black tone bow peep toe platform pumps new black pumps,3,1,1
1670,pre-owned casadei animal print pumps,8,1,4
1671,pre-owned clutch tassels limited edition,24,12,13
1672,wildfox print tshirt multi,3,1,1
1673,calvin klein collection fluffy sandals,2,3,2
1674,yoins duster coat check,52,13,23
1675,charcoal heather grey sweatshirt,13,11,11
1676,sophia webster tan camo heels,3,1,1
1677,blue women's monochrome fine belt buckle,4,3,2
1678,la leather watch,101,101,101
1679,kate spade new york first blush collar necklace,3,1,2
1680,black embroidered lace applique cami top,2,1,1
1681,instagram photo,101,101,101
1682,3d bracelet,54,29,27
1683,green blue plaid pencil skirt,1,5,1
1684,kate spade new york cedar street zip around continental wallet,2,6,3
1685,topshop snap wrap pu midi skirt,2,1,1
1686,charlotte russe floral print canvas backpack,6,2,4
1687,diane von furstenberg boho disco leather bucket bag,16,22,16
1688,nicholas kirkwood suede point-toe flats,4,3,4
1689,moschino bucket grained,1,1,1
1690,women's shearling lamb bomber jacket,51,45,44
1691,sleeveless dress,101,101,101
1692,vanessa bruno button front jean skirt,28,2,7
1693,skinny legging luxury touch denim,101,101,101
1694,army green bee embroidery single button coat,1,1,1
1695,opi nail lacquer blue,3,2,2
1696,blank nyc flare jeans,2,4,2
1697,dolce gabbana box bag,18,83,45
1698,frame denim le boyfriend jeans distressed,5,1,2
1699,hermÃ¨s beach cotton,14,35,15
1700,cotton blend striped straight skirt,13,16,13
1701,smythson bright ideas notebook,1,1,1
1702,taylor go style shirt ladies cut colors available,1,1,1
1703,women’s barbour beanie navy,3,4,3
1704,vintage small,49,101,101
1705,emma fox new classics suede bag,6,2,2
1706,back school fun paper high school college typography design chic black white grey gray autumn fall quote art,54,10,16
1707,boohoo acid wash ripped boyfriend jeans,1,2,1
1708,14kt white gold diamond collection choker necklace,7,4,6
1709,chanel inspired no. coco sweatshirt women's urban fashion,2,3,2
1710,womens casual lapel back slit trench coat military green,19,39,25
1711,light grey design fur cuff gloves,1,1,1
1712,eugenia kim fedora w/ braided band,6,4,5
1713,zara basic velvet slipper,1,1,1
1714,charlotte russe nyx butter gloss,3,4,3
1715,metal cuff,101,101,101
1716,school muscle tank,1,1,1
1717,monica denim short sleeved pencil dress,4,1,3
1718,topshop chain ring,11,31,14
1719,soap design,101,101,101
1720,deep v-neck cotton t-shirt,66,99,77
1721,color plus floor lamp,7,3,2
1722,nyx femme shadow palette,1,1,1
1723,yoins brown chunky heels suede short boots,8,7,7
1724,chinese laundry perfect high heels beige,1,1,1
1725,makeup ideas spring,101,93,99
1726,nina ricci pleated silk skirt,101,101,101
1727,roberto cavalli knit coat mink trim,1,1,1
1728,pearl classic earrings,101,98,101
1729,marc jacobs enamel star stud earrings,5,8,5
1730,kate spade friendship bracelet,22,2,8
1731,women's chain earrings,31,19,26
1732,et ribbed stretch-knit skirt,57,57,47
1733,rodriguez design earrings orange,2,9,3
1734,jungle,101,101,101
1735,marchesa goldtone spring rose crystal bracelet,15,1,6
1736,colorful plaid shirt dress,2,1,1
1737,jeffrey red gloss clutch,4,9,3
1738,purple geo galaxy boho bohemian gypsy iphone case iphone plus case iphone cover iphone plus cover,1,7,2
1739,vintage allure bow dress shop red vintage allure bow dresses,1,1,1
1740,michael michael kors large leather tote,4,8,5
1741,desert black leather pant,98,69,82
1742,chicwish ruffled sleeveless crop top pink,19,6,10
1743,nly shoes high heel chunky sandal,1,29,3
1744,miller,101,101,101
1745,kate spade new york lane metallic wallet,2,1,2
1746,alice olivia crochet lace bra top,12,15,11
1747,rain check,101,101,101
1748,charlotte russe peach rose faux suede flower crown charlotte russe charlotte russe,2,1,1
1749,saint laurent classic monogram small fringed suede shoulder bag,3,2,2
1750,mock neck high-low chunky sweater,5,4,5
1751,phillip lim sequined silk turtleneck dress,1,1,1
1752,deep green long sleeve satin romper,1,1,1
1753,seconds summer hard phone case apple iphone 5/5s case black,1,2,1
1754,gianvito rossi clear pvc trim patent leather pumps,8,4,7
1755,lace square toe patent leather ankle boots,2,1,2
1756,smashbox legendary cream lipstick plum matte ea,6,3,4
1757,zipped shape platform booties,17,21,18
1758,bohemian square moonstone ring,1,1,1
1759,coral diamond beaded bracelet,101,8,39
1760,brown faux fur christmas stocking,1,1,1
1761,mix no. washed crossbody bag,65,4,7
1762,rose sunglasses,101,101,101
1763,american vintage linen t-shirt,7,1,2
1764,dior beauty diorshow mono long-wear professional oz.,10,101,38
1765,true religion 3d logo baseball cap,1,1,1
1766,lime crime velvetines liquid matte lipstick black velvet,1,1,1
1767,chloé women's faye small shoulder bag,27,19,26
1768,sequins strapless green maxi dress,4,5,5
1769,pre-owned chloe jane crossbody bag leather suede small,3,15,3
1770,white blonde green three colors ombre hair synthetic clip hair extensions,1,1,1
1771,zac zac basic mini cross body bag blush,5,7,2
1772,stripe mini skirt,73,54,57
1773,tribal print flare skirt,1,3,1
1774,green apple watch band,1,1,1
1775,faced liquid art liner,101,101,101
1776,blue crop top,101,101,101
1777,alice stripe cape blazer,1,1,1
1778,calvin klein collection sleeveless blouse,41,2,5
1779,j.crew sam sunglasses,1,1,1
1780,alice olivia floral-print cotton midi skirt,16,5,8
1781,tibi striped shorts,13,9,10
1782,yoins black zipper embellished drawstring closure handbag,101,101,101
1783,metal pu leather buckles shoulder bag,101,101,101
1784,vintage black white,101,101,101
1785,liquid foundation,4,13,3
1786,gray dial satin diamond ladies watch,1,1,1
1787,cold,101,101,101
1788,bling jewelry bridal teardrop classic cz chandelier earrings,6,3,3
1789,comme des elastic panel shoe,2,1,1
1790,stella jean ruffled blouse,101,45,65
1791,preowned hermes kelly h orange bag hardware,3,2,2
1792,black eye mask,1,1,1
1793,footwear women's chelsea,45,14,14
1794,wooden side table black,3,5,4
1795,roberto cavalli women's accessories look,101,71,101
1796,self high-rise shorts,101,101,101
1797,veil,101,101,101
1798,city boots grey,33,37,33
1799,kate spade new york emoji studs earrings earring,2,1,1
1800,ippolita rock candy 18k yellow gold stud earrings,5,5,5
1801,boutique authentic italian shoes,3,35,5
1802,h hudson suede boots,2,5,2
1803,nina ricci ankle bow bootie,3,1,2
1804,bear hat,1,1,1
1805,emilio pucci crochet shorts,26,8,19
1806,stone abstract earrings,101,92,101
1807,silver forest burgundy gold-tone oval stone leaf filigree drop earrings,1,1,1
1808,victoria's secret pink water bottle,2,1,1
1809,bling eau de parfum spray honey fl oz ml,1,1,1
1810,burberry beauty nail polish military red,2,1,1
1811,asymmetrical zip moto vest,8,4,4
1812,studio coat black,57,64,59
1813,bead snowflake christmas,1,2,2
1814,yoins sexy sequins sleeves drawstring waist playsuit,2,1,1
1815,shein sheinside pink metallic embellished pu backpack,7,33,8
1816,raey silk cami top,2,1,1
1817,preowned hermes skirt long soft leather side zippers leather,4,1,1
1818,black patent leather clutch,3,6,2
1819,michael kors high top sneakers,3,1,1
1820,men's ted baker london round leather strap watch,1,2,1
1821,yoins black fashion front pocket backpack,8,33,9
1822,teal aztec printed belted dress,1,1,1
1823,lucky brand studded cutout belt,4,1,1
1824,floral-print stretch-cotton jersey sweatshirt,1,1,1
1825,lace floral crossbody bag brown,1,2,1
1826,deborah lippmann nail primer,5,2,4
1827,harrods,5,10,6
1828,adult converse star sparkle high-top sneakers,8,1,3
1829,eugenia kim leather ankle boots,32,76,27
1830,smith fall red,56,101,26
1831,lace bustier crop,5,3,3
1832,alexander wang neon knitted stretch cotton skirt,1,1,1
1833,allen embellished bangle bracelet set,10,22,12
1834,kendall kylie sandals,28,1,3
1835,topshop stone ring,101,101,101
1836,new look light blue acid wash ripped knee skinny jeans,1,6,2
1837,cara accessories solid infinity scarf,1,4,2
1838,crepe midi skirt,101,57,101
1839,bareminerals spf foundation,8,4,3
1840,natural beauty tips lips,20,5,9
1841,skeleton hand chain,3,3,3
1842,v neck long sleeve floral tee,1,1,1
1843,black suede peep toe platform heels,1,10,1
1844,home vintage french,101,101,101
1845,guerlain limited edition de iridescent powder hair body,12,15,13
1846,blouse black,40,5,9
1847,sydney evan pave small moon star ring,1,1,1
1848,valentino stripe cashmere pullover,64,5,15
1849,cosmetics cosmetic glitter makeup face eyes lips nails body rose gold jar,3,1,1
1850,flower bouquet vintage gold statement necklace,101,51,101
1851,spf daily cc cream,1,1,1
1852,paul andrew patent amazon sandals,4,10,3
1853,shein sheinside black skinny elastic pant,101,101,101
1854,white finger shape clutches handbags women,4,2,2
1855,fashion letters line pattern sport baseball cap men,1,1,1
1856,guerlain rouge,41,12,15
1857,express stretch cotton dress pant,1,1,1
1858,edited,101,101,101
1859,natural dyed fabric,101,39,101
1860,tory burch straw clutch,13,30,21
1861,street style menswear collection,25,12,13
1862,chain metal crossbody bag,101,39,101
1863,black envelope clutch chain,10,1,5
1864,brooks brothers teardrop hoop earrings,101,70,101
1865,blackfive hollow leather biker gloves,1,1,1
1866,see d reading glasses,6,5,6
1867,kate spade new york charming day charm bracelet,1,1,1
1868,set assorted cactus artificial plant pot,1,2,2
1869,elegant women's tote bag solid color stitching design,101,101,101
1870,yoins floral print pattern,32,11,11
1871,msgm metallic a-line skirt,5,4,2
1872,diesel jeans straight leg inch,14,21,15
1873,alexander wang distressed low-rise wide-leg jeans,1,1,1
1874,pink crew neck alien print crop t-shirt,1,1,1
1875,table natural,101,101,101
1876,denim jeans women ladies jeans online,101,101,101
1877,choies black embroidery floral zipper bomber jacket,4,6,5
1878,fossil modern sport automatic dark brown leather watch,2,2,2
1879,christian louboutin 100mm suede pumps,42,33,36
1880,vintage simple geometric circle opening bracelet women,9,2,2
1881,yoins love velvet hoop choker necklace black,101,35,100
1882,edge high waist denim shorts,30,69,30
1883,billabong floral canvas zip wallet,11,18,13
1884,j.crew bag,8,24,9
1885,anna clutch glass clutches,101,101,101
1886,women's saint laurent babies chelsea boot,10,4,5
1887,cocoon online shop,101,101,101
1888,lip,101,101,101
1889,m&co velour cushion,2,12,4
1890,bow rivet transparent stiletto heel pumps,2,2,2
1891,ugg classic short metallic patent,1,1,1
1892,high summer look,101,101,101
1893,maybelline eye shadow palette nudes,1,1,1
1894,rose noir eau de parfum,1,1,1
1895,pouch,101,101,101
1896,pre-owned gucci black suede extra large tote,1,2,2
1897,casual single button thick woolen long coat,11,2,4
1898,red bandeau skater dress,1,1,1
1899,retro clock red,1,1,1
1900,j queen new york black round pillow,1,1,1
1901,shirt rock band crop top shirt crop top shirt tank shirt tshirt white,8,11,7
1902,versatile full wall bed piece,1,1,1
1903,celine smooth leather micro luggage bag cobalt royal blue,2,1,1
1904,pre-owned chanel pink caviar medium classic double flap bag,2,1,1
1905,proenza schouler mini classic black stud,49,28,31
1906,yoins yellow plunge lace pleated strappy cami dress,1,1,1
1907,emerald inches mini pocket satchel london,2,4,3
1908,patent women's shoes,101,101,101
1909,nars lipstick,101,101,101
1910,givenchy pandora box chain leather shoulder bag,12,8,11
1911,desert print frame,2,1,1
1912,pointed toe rivet chunky heel boots,10,19,11
1913,bean bag,11,24,22
1914,versace medusa ballerinas,1,1,1
1915,rose lace jeans,37,8,14
1916,topshop petite sporty t-shirt dress,23,28,14
1917,acrylic coffee table,1,1,1
1918,vintage round white cat eye sunglasses,6,4,4
1919,hand ring earrings,1,1,1
1920,nyc american college rose bomber jacket,67,101,101
1921,charlotte russe bamboo almond toe ballet flats,3,5,5
1922,lily women,101,101,101
1923,collection weekend john lewis leather brogues tan,1,4,2
1924,iro walker camel wool blend coat,2,3,2
1925,navy green classics retro mens shoes cheap,27,1,2
1926,loose fit letters print color spliced lace-up jogger pants men,1,2,2
1927,french connection peplum top,14,1,1
1928,quay beige cat-eye sunglasses,2,2,2
1929,vampire red lipstick,101,101,101
1930,ray-ban round metal sunglasses matte silver,2,1,1
1931,faux pearl rectangle ring,1,1,1
1932,phillip lim pencil skirt,101,101,101
1933,sport couture jacket,4,2,3
1934,cape knot bracelet,1,1,1
1935,uniqlo work short coat,6,2,3
1936,diane von furstenberg gallery secret agent large fringed metallic tweed tote,1,1,1
1937,women's sandal,101,101,101
1938,raw cut wireless floral printed adjustable thin bra,18,2,5
1939,floral embroidered blouse,2,3,2
1940,pink pastel print crop top,5,1,2
1941,jeans ankle jeans,58,101,101
1942,embroidered lace insert plus size dress,101,7,101
1943,calvin klein denim jacket,35,63,43
1944,valentino garavani lock embroidered leather bag,7,2,4
1945,gucci embellished leather sandals,2,1,2
1946,jimmy choo candy acrylic clutch,5,4,2
1947,rock hand snapback,1,1,1
1948,cherry lip gloss,1,2,1
1949,topshop moto joni high rise skinny jeans,77,73,55
1950,sweet women's wedge shoes hollow peep toe design,46,35,28
1951,adidas originals black vintage gazelle sneakers,1,1,1
1952,plus size dress plum wine,10,8,8
1953,nearly natural red rose vase silk flower arrangement,5,6,5
1954,floral applique jacket,43,44,40
1955,zipper a-line skirt,101,101,101
1956,winter warm lace ankle women flat boots,2,2,2
1957,sand holder,101,101,93
1958,j.w.anderson mini leather shoulder bag,10,101,13
1959,pin bracelet,1,1,1
1960,rio clutch,101,101,101
1961,timberland women's waterproof winter boot,2,3,2
1962,ivory white satin sandals,19,8,12
1963,kendra scott button earrings,4,2,1
1964,color block pu trim nylon casual tote bag,14,3,7
1965,de buckled leather waist belt,22,68,39
1966,yves saint laurent rouge,1,11,4
1967,shein sheinside navy hooded letters print sweatshirt,1,1,1
1968,ice ct sky blue topaz silver earrings,1,1,1
1969,maurices hat stone embellished band,101,101,101
1970,lulu leather drawstring bag,101,101,101
1971,party,101,101,101
1972,sailor moon costume shopping,39,66,33
1973,brown metal chain pu shoulder bag,7,13,9
1974,silver infinity stud earrings,1,1,1
1975,london willow fedora burgundy festival band,7,11,8
1976,alexander mcqueen silk crepe de chine blouse,101,18,42
1977,michael kors jewelry gold link horn necklace,2,9,3
1978,row knit hoodie,2,3,2
1979,black slimming womens collar pu leather jacket,3,8,4
1980,cobalt indigo,101,101,101
1981,deborah lippmann nail color blue orchid oz ml,1,2,2
1982,stella mccartney high waist wool trousers four pockets stella mccartney,101,101,101
1983,jeffrey campbell statement pretty flat,11,2,2
1984,collection white south sea pearl diamond ring,4,5,3
1985,alice olivia hard clutch,101,68,101
1986,pair,101,101,101
1987,maison margiela mesh ankle boots,12,6,7
1988,bustier lace top,8,3,5
1989,white buckle strappy wedge sandals,2,7,4
1990,chicnova fashion denim letter print crop top,1,1,1
1991,yoins black fashion square earrings,3,3,3
1992,night market sequin embellished bomber,12,2,9
1993,st. paul bangle,101,60,101
1994,book market hidden,101,101,101
1995,rag bone women's ankle boots,22,22,17
1996,delicate leaf necklace,17,63,33
1997,balmain ruffled off-the-shoulder top,1,4,2
1998,jeans high-rise jeans,101,101,101
1999,lands first teen vogue cover toms,2,1,1
